account_id,ticker_symbol,event_ts,event_type,shares,price_per_share,currency,source
A100,MSFT,2026-02-01T14:00:00Z,BUY,10,300.0,USD,synthetic
A101,AAPL,2026-02-01T14:05:00Z,PRICE,0,300.15,USD,synthetic
A102,GOOG,2026-02-01T14:10:00Z,SELL,5,300.4,USD,synthetic
A103,AMZN,2026-02-01T14:15:00Z,BUY,10,300.3,USD,synthetic
A104,TSLA,2026-02-01T14:20:00Z,PRICE,0,300.6,USD,synthetic
A100,MSFT,2026-02-01T14:25:00Z,SELL,5,301.0,USD,synthetic
A101,AAPL,2026-02-01T14:30:00Z,BUY,10,300.6,USD,synthetic
A102,GOOG,2026-02-01T14:35:00Z,PRICE,0,301.05,USD,synthetic
A103,AMZN,2026-02-01T14:40:00Z,SELL,5,301.6,USD,synthetic
A104,TSLA,2026-02-01T14:45:00Z,BUY,10,300.9,USD,synthetic
A100,MSFT,2026-02-01T14:50:00Z,PRICE,0,301.5,USD,synthetic
A101,AAPL,2026-02-01T14:55:00Z,SELL,5,302.2,USD,synthetic
A102,GOOG,2026-02-01T15:00:00Z,BUY,10,301.2,USD,synthetic
A103,AMZN,2026-02-01T15:05:00Z,PRICE,0,301.95,USD,synthetic
A104,TSLA,2026-02-01T15:10:00Z,SELL,5,302.8,USD,synthetic
A100,MSFT,2026-02-01T15:15:00Z,BUY,10,301.5,USD,synthetic
A101,AAPL,2026-02-01T15:20:00Z,PRICE,0,302.4,USD,synthetic
A102,GOOG,2026-02-01T15:25:00Z,SELL,5,303.4,USD,synthetic
A103,AMZN,2026-02-01T15:30:00Z,BUY,10,301.8,USD,synthetic
A104,TSLA,2026-02-01T15:35:00Z,PRICE,0,302.85,USD,synthetic
A100,MSFT,2026-02-01T15:40:00Z,SELL,5,304.0,USD,synthetic
A101,AAPL,2026-02-01T15:45:00Z,BUY,10,302.1,USD,synthetic
A102,GOOG,2026-02-01T15:50:00Z,PRICE,0,303.3,USD,synthetic
A103,AMZN,2026-02-01T15:55:00Z,SELL,5,304.6,USD,synthetic
A104,TSLA,2026-02-01T16:00:00Z,BUY,10,302.4,USD,synthetic
A100,MSFT,2026-02-01T16:05:00Z,PRICE,0,303.75,USD,synthetic
A101,AAPL,2026-02-01T16:10:00Z,SELL,5,305.2,USD,synthetic
A102,GOOG,2026-02-01T16:15:00Z,BUY,10,302.7,USD,synthetic
A103,AMZN,2026-02-01T16:20:00Z,PRICE,0,304.2,USD,synthetic
A104,TSLA,2026-02-01T16:25:00Z,SELL,5,305.8,USD,synthetic
A100,MSFT,2026-02-01T16:30:00Z,BUY,10,303.0,USD,synthetic
A101,AAPL,2026-02-01T16:35:00Z,PRICE,0,304.65,USD,synthetic
A102,GOOG,2026-02-01T16:40:00Z,SELL,5,306.4,USD,synthetic
A103,AMZN,2026-02-01T16:45:00Z,BUY,10,303.3,USD,synthetic
A104,TSLA,2026-02-01T16:50:00Z,PRICE,0,305.1,USD,synthetic
A100,MSFT,2026-02-01T16:55:00Z,SELL,5,307.0,USD,synthetic
A101,AAPL,2026-02-01T17:00:00Z,BUY,10,303.6,USD,synthetic
A102,GOOG,2026-02-01T17:05:00Z,PRICE,0,305.55,USD,synthetic
A103,AMZN,2026-02-01T17:10:00Z,SELL,5,307.6,USD,synthetic
A104,TSLA,2026-02-01T17:15:00Z,BUY,10,303.9,USD,synthetic
A100,MSFT,2026-02-01T17:20:00Z,PRICE,0,306.0,USD,synthetic
A101,AAPL,2026-02-01T17:25:00Z,SELL,5,308.2,USD,synthetic
A102,GOOG,2026-02-01T17:30:00Z,BUY,10,304.2,USD,synthetic
A103,AMZN,2026-02-01T17:35:00Z,PRICE,0,306.45,USD,synthetic
A104,TSLA,2026-02-01T17:40:00Z,SELL,5,308.8,USD,synthetic
A100,MSFT,2026-02-01T17:45:00Z,BUY,10,304.5,USD,synthetic
A101,AAPL,2026-02-01T17:50:00Z,PRICE,0,306.9,USD,synthetic
A102,GOOG,2026-02-01T17:55:00Z,SELL,5,309.4,USD,synthetic
A103,AMZN,2026-02-01T18:00:00Z,BUY,10,304.8,USD,synthetic
A104,TSLA,2026-02-01T18:05:00Z,PRICE,0,307.35,USD,synthetic
A100,MSFT,2026-02-01T18:10:00Z,SELL,5,310.0,USD,synthetic
A101,AAPL,2026-02-01T18:15:00Z,BUY,10,305.1,USD,synthetic
A102,GOOG,2026-02-01T18:20:00Z,PRICE,0,307.8,USD,synthetic
A103,AMZN,2026-02-01T18:25:00Z,SELL,5,310.6,USD,synthetic
A104,TSLA,2026-02-01T18:30:00Z,BUY,10,305.4,USD,synthetic
A100,MSFT,2026-02-01T18:35:00Z,PRICE,0,308.25,USD,synthetic
A101,AAPL,2026-02-01T18:40:00Z,SELL,5,311.2,USD,synthetic
A102,GOOG,2026-02-01T18:45:00Z,BUY,10,305.7,USD,synthetic
A103,AMZN,2026-02-01T18:50:00Z,PRICE,0,308.7,USD,synthetic
A104,TSLA,2026-02-01T18:55:00Z,SELL,5,311.8,USD,synthetic
A100,MSFT,2026-02-01T19:00:00Z,BUY,10,306.0,USD,synthetic
A101,AAPL,2026-02-01T19:05:00Z,PRICE,0,309.15,USD,synthetic
A102,GOOG,2026-02-01T19:10:00Z,SELL,5,312.4,USD,synthetic
A103,AMZN,2026-02-01T19:15:00Z,BUY,10,306.3,USD,synthetic
A104,TSLA,2026-02-01T19:20:00Z,PRICE,0,309.6,USD,synthetic
A100,MSFT,2026-02-01T19:25:00Z,SELL,5,313.0,USD,synthetic
A101,AAPL,2026-02-01T19:30:00Z,BUY,10,306.6,USD,synthetic
A102,GOOG,2026-02-01T19:35:00Z,PRICE,0,310.05,USD,synthetic
A103,AMZN,2026-02-01T19:40:00Z,SELL,5,313.6,USD,synthetic
A104,TSLA,2026-02-01T19:45:00Z,BUY,10,306.9,USD,synthetic
A100,MSFT,2026-02-01T19:50:00Z,PRICE,0,310.5,USD,synthetic
A101,AAPL,2026-02-01T19:55:00Z,SELL,5,314.2,USD,synthetic
A102,GOOG,2026-02-01T20:00:00Z,BUY,10,307.2,USD,synthetic
A103,AMZN,2026-02-01T20:05:00Z,PRICE,0,310.95,USD,synthetic
A104,TSLA,2026-02-01T20:10:00Z,SELL,5,314.8,USD,synthetic
A100,MSFT,2026-02-01T20:15:00Z,BUY,10,307.5,USD,synthetic
A101,AAPL,2026-02-01T20:20:00Z,PRICE,0,311.4,USD,synthetic
A102,GOOG,2026-02-01T20:25:00Z,SELL,5,315.4,USD,synthetic
A103,AMZN,2026-02-01T20:30:00Z,BUY,10,307.8,USD,synthetic
A104,TSLA,2026-02-01T20:35:00Z,PRICE,0,311.85,USD,synthetic
A100,MSFT,2026-02-01T20:40:00Z,SELL,5,316.0,USD,synthetic
A101,AAPL,2026-02-01T20:45:00Z,BUY,10,308.1,USD,synthetic
A102,GOOG,2026-02-01T20:50:00Z,PRICE,0,312.3,USD,synthetic
A103,AMZN,2026-02-01T20:55:00Z,SELL,5,316.6,USD,synthetic
A104,TSLA,2026-02-01T21:00:00Z,BUY,10,308.4,USD,synthetic
A100,MSFT,2026-02-01T21:05:00Z,PRICE,0,312.75,USD,synthetic
A101,AAPL,2026-02-01T21:10:00Z,SELL,5,317.2,USD,synthetic
A102,GOOG,2026-02-01T21:15:00Z,BUY,10,308.7,USD,synthetic
A103,AMZN,2026-02-01T21:20:00Z,PRICE,0,313.2,USD,synthetic
A104,TSLA,2026-02-01T21:25:00Z,SELL,5,317.8,USD,synthetic
A100,MSFT,2026-02-01T21:30:00Z,BUY,10,309.0,USD,synthetic
A101,AAPL,2026-02-01T21:35:00Z,PRICE,0,313.65,USD,synthetic
A102,GOOG,2026-02-01T21:40:00Z,SELL,5,318.4,USD,synthetic
A103,AMZN,2026-02-01T21:45:00Z,BUY,10,309.3,USD,synthetic
A104,TSLA,2026-02-01T21:50:00Z,PRICE,0,314.1,USD,synthetic
A100,MSFT,2026-02-01T21:55:00Z,SELL,5,319.0,USD,synthetic
A101,AAPL,2026-02-01T22:00:00Z,BUY,10,309.6,USD,synthetic
A102,GOOG,2026-02-01T22:05:00Z,PRICE,0,314.55,USD,synthetic
A103,AMZN,2026-02-01T22:10:00Z,SELL,5,319.6,USD,synthetic
A104,TSLA,2026-02-01T22:15:00Z,BUY,10,309.9,USD,synthetic
A100,MSFT,2026-02-01T22:20:00Z,PRICE,0,315.0,USD,synthetic
A101,AAPL,2026-02-01T22:25:00Z,SELL,5,320.2,USD,synthetic
A102,GOOG,2026-02-01T22:30:00Z,BUY,10,310.2,USD,synthetic
A103,AMZN,2026-02-01T22:35:00Z,PRICE,0,315.45,USD,synthetic
A104,TSLA,2026-02-01T22:40:00Z,SELL,5,320.8,USD,synthetic
A100,MSFT,2026-02-01T22:45:00Z,BUY,10,310.5,USD,synthetic
A101,AAPL,2026-02-01T22:50:00Z,PRICE,0,315.9,USD,synthetic
A102,GOOG,2026-02-01T22:55:00Z,SELL,5,321.4,USD,synthetic
A103,AMZN,2026-02-01T23:00:00Z,BUY,10,310.8,USD,synthetic
A104,TSLA,2026-02-01T23:05:00Z,PRICE,0,316.35,USD,synthetic
A100,MSFT,2026-02-01T23:10:00Z,SELL,5,322.0,USD,synthetic
A101,AAPL,2026-02-01T23:15:00Z,BUY,10,311.1,USD,synthetic
A102,GOOG,2026-02-01T23:20:00Z,PRICE,0,316.8,USD,synthetic
A103,AMZN,2026-02-01T23:25:00Z,SELL,5,322.6,USD,synthetic
A104,TSLA,2026-02-01T23:30:00Z,BUY,10,311.4,USD,synthetic
A100,MSFT,2026-02-01T23:35:00Z,PRICE,0,317.25,USD,synthetic
A101,AAPL,2026-02-01T23:40:00Z,SELL,5,323.2,USD,synthetic
A102,GOOG,2026-02-01T23:45:00Z,BUY,10,311.7,USD,synthetic
A103,AMZN,2026-02-01T23:50:00Z,PRICE,0,317.7,USD,synthetic
A104,TSLA,2026-02-01T23:55:00Z,SELL,5,323.8,USD,synthetic
A100,MSFT,2026-02-02T00:00:00Z,BUY,10,312.0,USD,synthetic
A101,AAPL,2026-02-02T00:05:00Z,PRICE,0,318.15,USD,synthetic
A102,GOOG,2026-02-02T00:10:00Z,SELL,5,324.4,USD,synthetic
A103,AMZN,2026-02-02T00:15:00Z,BUY,10,312.3,USD,synthetic
A104,TSLA,2026-02-02T00:20:00Z,PRICE,0,318.6,USD,synthetic
A100,MSFT,2026-02-02T00:25:00Z,SELL,5,325.0,USD,synthetic
A101,AAPL,2026-02-02T00:30:00Z,BUY,10,312.6,USD,synthetic
A102,GOOG,2026-02-02T00:35:00Z,PRICE,0,319.05,USD,synthetic
A103,AMZN,2026-02-02T00:40:00Z,SELL,5,325.6,USD,synthetic
A104,TSLA,2026-02-02T00:45:00Z,BUY,10,312.9,USD,synthetic
A100,MSFT,2026-02-02T00:50:00Z,PRICE,0,319.5,USD,synthetic
A101,AAPL,2026-02-02T00:55:00Z,SELL,5,326.2,USD,synthetic
A102,GOOG,2026-02-02T01:00:00Z,BUY,10,313.2,USD,synthetic
A103,AMZN,2026-02-02T01:05:00Z,PRICE,0,319.95,USD,synthetic
A104,TSLA,2026-02-02T01:10:00Z,SELL,5,326.8,USD,synthetic
A100,MSFT,2026-02-02T01:15:00Z,BUY,10,313.5,USD,synthetic
A101,AAPL,2026-02-02T01:20:00Z,PRICE,0,320.4,USD,synthetic
A102,GOOG,2026-02-02T01:25:00Z,SELL,5,327.4,USD,synthetic
A103,AMZN,2026-02-02T01:30:00Z,BUY,10,313.8,USD,synthetic
A104,TSLA,2026-02-02T01:35:00Z,PRICE,0,320.85,USD,synthetic
A100,MSFT,2026-02-02T01:40:00Z,SELL,5,328.0,USD,synthetic
A101,AAPL,2026-02-02T01:45:00Z,BUY,10,314.1,USD,synthetic
A102,GOOG,2026-02-02T01:50:00Z,PRICE,0,321.3,USD,synthetic
A103,AMZN,2026-02-02T01:55:00Z,SELL,5,328.6,USD,synthetic
A104,TSLA,2026-02-02T02:00:00Z,BUY,10,314.4,USD,synthetic
A100,MSFT,2026-02-02T02:05:00Z,PRICE,0,321.75,USD,synthetic
A101,AAPL,2026-02-02T02:10:00Z,SELL,5,329.2,USD,synthetic
A102,GOOG,2026-02-02T02:15:00Z,BUY,10,314.7,USD,synthetic
A103,AMZN,2026-02-02T02:20:00Z,PRICE,0,322.2,USD,synthetic
A104,TSLA,2026-02-02T02:25:00Z,SELL,5,329.8,USD,synthetic
A100,MSFT,2026-02-02T02:30:00Z,BUY,10,315.0,USD,synthetic
A101,AAPL,2026-02-02T02:35:00Z,PRICE,0,322.65,USD,synthetic
A102,GOOG,2026-02-02T02:40:00Z,SELL,5,330.4,USD,synthetic
A103,AMZN,2026-02-02T02:45:00Z,BUY,10,315.3,USD,synthetic
A104,TSLA,2026-02-02T02:50:00Z,PRICE,0,323.1,USD,synthetic
A100,MSFT,2026-02-02T02:55:00Z,SELL,5,331.0,USD,synthetic
A101,AAPL,2026-02-02T03:00:00Z,BUY,10,315.6,USD,synthetic
A102,GOOG,2026-02-02T03:05:00Z,PRICE,0,323.55,USD,synthetic
A103,AMZN,2026-02-02T03:10:00Z,SELL,5,331.6,USD,synthetic
A104,TSLA,2026-02-02T03:15:00Z,BUY,10,315.9,USD,synthetic
A100,MSFT,2026-02-02T03:20:00Z,PRICE,0,324.0,USD,synthetic
A101,AAPL,2026-02-02T03:25:00Z,SELL,5,332.2,USD,synthetic
A102,GOOG,2026-02-02T03:30:00Z,BUY,10,316.2,USD,synthetic
A103,AMZN,2026-02-02T03:35:00Z,PRICE,0,324.45,USD,synthetic
A104,TSLA,2026-02-02T03:40:00Z,SELL,5,332.8,USD,synthetic
A100,MSFT,2026-02-02T03:45:00Z,BUY,10,316.5,USD,synthetic
A101,AAPL,2026-02-02T03:50:00Z,PRICE,0,324.9,USD,synthetic
A102,GOOG,2026-02-02T03:55:00Z,SELL,5,333.4,USD,synthetic
A103,AMZN,2026-02-02T04:00:00Z,BUY,10,316.8,USD,synthetic
A104,TSLA,2026-02-02T04:05:00Z,PRICE,0,325.35,USD,synthetic
A100,MSFT,2026-02-02T04:10:00Z,SELL,5,334.0,USD,synthetic
A101,AAPL,2026-02-02T04:15:00Z,BUY,10,317.1,USD,synthetic
A102,GOOG,2026-02-02T04:20:00Z,PRICE,0,325.8,USD,synthetic
A103,AMZN,2026-02-02T04:25:00Z,SELL,5,334.6,USD,synthetic
A104,TSLA,2026-02-02T04:30:00Z,BUY,10,317.4,USD,synthetic
A100,MSFT,2026-02-02T04:35:00Z,PRICE,0,326.25,USD,synthetic
A101,AAPL,2026-02-02T04:40:00Z,SELL,5,335.2,USD,synthetic
A102,GOOG,2026-02-02T04:45:00Z,BUY,10,317.7,USD,synthetic
A103,AMZN,2026-02-02T04:50:00Z,PRICE,0,326.7,USD,synthetic
A104,TSLA,2026-02-02T04:55:00Z,SELL,5,335.8,USD,synthetic
A100,MSFT,2026-02-02T05:00:00Z,BUY,10,318.0,USD,synthetic
A101,AAPL,2026-02-02T05:05:00Z,PRICE,0,327.15,USD,synthetic
A102,GOOG,2026-02-02T05:10:00Z,SELL,5,336.4,USD,synthetic
A103,AMZN,2026-02-02T05:15:00Z,BUY,10,318.3,USD,synthetic
A104,TSLA,2026-02-02T05:20:00Z,PRICE,0,327.6,USD,synthetic
A100,MSFT,2026-02-02T05:25:00Z,SELL,5,337.0,USD,synthetic
A101,AAPL,2026-02-02T05:30:00Z,BUY,10,318.6,USD,synthetic
A102,GOOG,2026-02-02T05:35:00Z,PRICE,0,328.05,USD,synthetic
A103,AMZN,2026-02-02T05:40:00Z,SELL,5,337.6,USD,synthetic
A104,TSLA,2026-02-02T05:45:00Z,BUY,10,318.9,USD,synthetic
A100,MSFT,2026-02-02T05:50:00Z,PRICE,0,328.5,USD,synthetic
A101,AAPL,2026-02-02T05:55:00Z,SELL,5,338.2,USD,synthetic
A102,GOOG,2026-02-02T06:00:00Z,BUY,10,319.2,USD,synthetic
A103,AMZN,2026-02-02T06:05:00Z,PRICE,0,328.95,USD,synthetic
A104,TSLA,2026-02-02T06:10:00Z,SELL,5,338.8,USD,synthetic
A100,MSFT,2026-02-02T06:15:00Z,BUY,10,319.5,USD,synthetic
A101,AAPL,2026-02-02T06:20:00Z,PRICE,0,329.4,USD,synthetic
A102,GOOG,2026-02-02T06:25:00Z,SELL,5,339.4,USD,synthetic
A103,AMZN,2026-02-02T06:30:00Z,BUY,10,319.8,USD,synthetic
A104,TSLA,2026-02-02T06:35:00Z,PRICE,0,329.85,USD,synthetic
A100,MSFT,2026-02-02T06:40:00Z,SELL,5,340.0,USD,synthetic
A101,AAPL,2026-02-02T06:45:00Z,BUY,10,320.1,USD,synthetic
A102,GOOG,2026-02-02T06:50:00Z,PRICE,0,330.3,USD,synthetic
A103,AMZN,2026-02-02T06:55:00Z,SELL,5,340.6,USD,synthetic
A104,TSLA,2026-02-02T07:00:00Z,BUY,10,320.4,USD,synthetic
A100,MSFT,2026-02-02T07:05:00Z,PRICE,0,330.75,USD,synthetic
A101,AAPL,2026-02-02T07:10:00Z,SELL,5,341.2,USD,synthetic
A102,GOOG,2026-02-02T07:15:00Z,BUY,10,320.7,USD,synthetic
A103,AMZN,2026-02-02T07:20:00Z,PRICE,0,331.2,USD,synthetic
A104,TSLA,2026-02-02T07:25:00Z,SELL,5,341.8,USD,synthetic
A100,MSFT,2026-02-02T07:30:00Z,BUY,10,321.0,USD,synthetic
A101,AAPL,2026-02-02T07:35:00Z,PRICE,0,331.65,USD,synthetic
A102,GOOG,2026-02-02T07:40:00Z,SELL,5,342.4,USD,synthetic
A103,AMZN,2026-02-02T07:45:00Z,BUY,10,321.3,USD,synthetic
A104,TSLA,2026-02-02T07:50:00Z,PRICE,0,332.1,USD,synthetic
A100,MSFT,2026-02-02T07:55:00Z,SELL,5,343.0,USD,synthetic
A101,AAPL,2026-02-02T08:00:00Z,BUY,10,321.6,USD,synthetic
A102,GOOG,2026-02-02T08:05:00Z,PRICE,0,332.55,USD,synthetic
A103,AMZN,2026-02-02T08:10:00Z,SELL,5,343.6,USD,synthetic
A104,TSLA,2026-02-02T08:15:00Z,BUY,10,321.9,USD,synthetic
A100,MSFT,2026-02-02T08:20:00Z,PRICE,0,333.0,USD,synthetic
A101,AAPL,2026-02-02T08:25:00Z,SELL,5,344.2,USD,synthetic
A102,GOOG,2026-02-02T08:30:00Z,BUY,10,322.2,USD,synthetic
A103,AMZN,2026-02-02T08:35:00Z,PRICE,0,333.45,USD,synthetic
A104,TSLA,2026-02-02T08:40:00Z,SELL,5,344.8,USD,synthetic
A100,MSFT,2026-02-02T08:45:00Z,BUY,10,322.5,USD,synthetic
A101,AAPL,2026-02-02T08:50:00Z,PRICE,0,333.9,USD,synthetic
A102,GOOG,2026-02-02T08:55:00Z,SELL,5,345.4,USD,synthetic
A103,AMZN,2026-02-02T09:00:00Z,BUY,10,322.8,USD,synthetic
A104,TSLA,2026-02-02T09:05:00Z,PRICE,0,334.35,USD,synthetic
A100,MSFT,2026-02-02T09:10:00Z,SELL,5,346.0,USD,synthetic
A101,AAPL,2026-02-02T09:15:00Z,BUY,10,323.1,USD,synthetic
A102,GOOG,2026-02-02T09:20:00Z,PRICE,0,334.8,USD,synthetic
A103,AMZN,2026-02-02T09:25:00Z,SELL,5,346.6,USD,synthetic
A104,TSLA,2026-02-02T09:30:00Z,BUY,10,323.4,USD,synthetic
A100,MSFT,2026-02-02T09:35:00Z,PRICE,0,335.25,USD,synthetic
A101,AAPL,2026-02-02T09:40:00Z,SELL,5,347.2,USD,synthetic
A102,GOOG,2026-02-02T09:45:00Z,BUY,10,323.7,USD,synthetic
A103,AMZN,2026-02-02T09:50:00Z,PRICE,0,335.7,USD,synthetic
A104,TSLA,2026-02-02T09:55:00Z,SELL,5,347.8,USD,synthetic
A100,MSFT,2026-02-02T10:00:00Z,BUY,10,324.0,USD,synthetic
A101,AAPL,2026-02-02T10:05:00Z,PRICE,0,336.15,USD,synthetic
A102,GOOG,2026-02-02T10:10:00Z,SELL,5,348.4,USD,synthetic
A103,AMZN,2026-02-02T10:15:00Z,BUY,10,324.3,USD,synthetic
A104,TSLA,2026-02-02T10:20:00Z,PRICE,0,336.6,USD,synthetic
A100,MSFT,2026-02-02T10:25:00Z,SELL,5,349.0,USD,synthetic
A101,AAPL,2026-02-02T10:30:00Z,BUY,10,324.6,USD,synthetic
A102,GOOG,2026-02-02T10:35:00Z,PRICE,0,337.05,USD,synthetic
A103,AMZN,2026-02-02T10:40:00Z,SELL,5,349.6,USD,synthetic
